"productId","aiTags","brandId","cartonQty","categoryId","createdAt","description","imageUrls","isActive","isComboPackage","name","packageTagIds","price","productFamily","quantity","scheme1Price","scheme2Price","scheme3Price","scheme4Price","searchText","sequenceNumber","videoUrl"
"prod-7f2540b3-e7a3-40eb-96aa-f1d27e899826","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:friends""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-2fbbaac1-c8a3-41a6-8e1b-0c63d30dfadc","","cat-1300aba7-85e1-4d05-8d04-d7c57c722ef7","2026-07-25T12:39:09.831Z","""Elite flagship multi-effect long safety matchsticks. Delivers ultra-bright, long-duration transitions across 5 premium pastel neon color flames.\n\nPack Contains: 10 Boxes × 10 Match Sticks (Total 100 Match Sticks).""","","true","false","Rayal Prince ~ 10in1","[{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""}]","218","mediummatch","1000","","","","","rayal prince ~ 10in1 brand-2fbbaac1-c8a3-41a6-8e1b-0c63d30dfadc cat-1300aba7-85e1-4d05-8d04-d7c57c722ef7 audience:family audience:kids audience:friends time:day time:night noise:low type:colour type:handheld","173",""
"prod-c411ecda-72b3-48cb-83f9-32caafa818d7","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-c793fc09-3dd2-439f-8024-46d03fb2570f","2026-07-25T12:39:09.831Z","Upgraded 1.5-inch ground cracking tubes. Emits a playful array of multi-color sparks and continuous snappy popping sounds along the ground for kids.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Bim Bom - Kit Kat Big distributed across 1 individual box).","","true","false","Bim Bom - Kit Kat Big","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""best-selling""}]","90","kidspecial","1000","","","","","bim bom - kit kat big brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-c793fc09-3dd2-439f-8024-46d03fb2570f audience:friends audience:family audience:kids time:night noise:low type:colour type:ground","138",""
"prod-f1ef3289-9a4a-462e-b941-3a973d89c8e7","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-b4f715eb-cbdb-44e8-a300-a688ad364cad","2026-07-25T12:39:09.831Z","""A tape-fuse style garland featuring 28 medium-sized giant bijili crackers. Provides a fast, continuous stream of rhythmic pops straight along the ground. These crackers are machine-made with tape-sticker fuse tubes, which give a comparatively moderate, lower decibel sound than hand-made, hand-twisted wire fuse alternatives.\n\nPack Contains: 10 Pkts × 1 Pce (Total 10 Pieces of 28 Giant distributed across 10 individual packets).""","","true","false","28 Giant (TAPE)","[{""S"":""new-arrivals""}]","336","smallgarland","1000","","","","","28 giant (tape) brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-b4f715eb-cbdb-44e8-a300-a688ad364cad audience:friends audience:family audience:kids time:day noise:low type:ground type:sound","18",""
"prod-1eafa0c2-4df6-492b-8fa0-4334d29941ee","","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-e3b0f5ac-c147-4210-b3e1-dd3b35738826","2026-07-25T12:39:09.831Z","Festive collection contains 50 items of assorted family firecrackers.\n\nPack Contains: 1 Box × 50 Items (Total 50 Items of 50 Assorted Gift Pack distributed across 1 individual box).","","true","false","50 Assorted Gift Pack","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","1000","giftbox","1000","","","","","50 assorted gift pack brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-e3b0f5ac-c147-4210-b3e1-dd3b35738826","180",""
"prod-1b457a7f-4bd1-458c-9639-789b5abe3955","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-ae2c064a-67fb-4deb-bd87-fe966f05a631","2026-07-25T12:39:09.831Z","""A garland of 24 deluxe 2.75-inch paper shells built on a fast-lighting tape fuse system. Designed for quick, rapid-fire ground blasting with sound output. These crackers are machine-made with tape-sticker fuse tubes, which give a comparatively moderate, lower decibel sound than hand-made, hand-twisted wire fuse alternatives.\n\nPack Contains: 1 Pkt × 1 Pce (Total 1 Piece of 24 Deluxe (2.75"""" Shell) distributed across 1 individual packet).""","","true","false","""24 Deluxe (2.75"""" Shell - TAPE)""","[{""S"":""new-arrivals""}]","65","deluxegarland","1000","","","","","""24 deluxe (2.75"""" shell - tape) brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-ae2c064a-67fb-4deb-bd87-fe966f05a631 audience:friends audience:family audience:kids time:day noise:low type:ground type:sound""","23",""
"prod-60b50a45-e926-47f8-9e9f-fed6cb2aa474","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-4b8fbfa1-274d-44bc-97ab-79951dc661a0","2026-07-25T12:39:09.831Z","""A string of 28 medium-sized giant bijili crackers linked with a heavy wire fuse for reliable firing. Emits a loud, rhythmic stream of continuous pops on the ground. These crackers are hand-made with hand-twisted wire fuse tubes, giving them a tighter, more sealed ignition point that produces a comparatively higher decibel sound than machine-made tape fuse alternatives.\n\nPack Contains: 10 Pkts × 1 Pce (Total 10 Pieces of 28 Giant distributed across 10 individual packets).""","","true","false","28 Giant","[{""S"":""5k-family""},{""S"":""best-selling""}]","409","smallgarland","1000","","","","","28 giant brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-4b8fbfa1-274d-44bc-97ab-79951dc661a0 audience:friends audience:family time:day noise:high type:ground type:sound","15",""
"prod-39d5a14a-c684-44e0-9cc3-6a1da18b7bc9","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""A unique combo pack of handheld rotating sparklers. Features spinning mechanical parts that whirl around to form complex, beautiful silver wheels of fire.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Rotating Sparklers distributed across 1 individual box).""","","true","false","Rotating Sparklers","[{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""new-arrivals""},{""S"":""best-selling""},{""S"":""party""}]","336","sparkler","1000","","","","","rotating sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:friends audience:family audience:kids audience:party time:night noise:low\ntype:colour type:handheld","107",""
"prod-8d60c3c4-33ff-4fc1-ab8a-7e20390e1b16","","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","2026-07-25T12:39:09.831Z","Ultimate majestic luxury aerial sky show night display combo pack.\n\nPack Contains: 1 Box (combo contents are listed in combo package section of our site).","","true","true","10K NIGHT FANCY ~ COMBO BOX","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","10000","combobox","1000","","","","","10k night fancy ~ combo box brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","187",""
"prod-5df666ea-4bd3-469b-a595-66ff3fd84788","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-18a46aa1-8974-4bc8-8fe1-70f44aead7e1","","cat-9429d284-d038-4b28-b5af-b64caa932f10","2026-07-25T12:39:09.831Z","""A multi-tube 5-in-1 fan-shaped display layout. Ignites on the ground at night, launching 5 shots simultaneously in a fan array that opens into a wide peacock tail pattern of crackling stars.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Big Shot ~ 5in1 Peacock Crackling Shot distributed across 1 individual box).""","","true","false","Big Shot ~ 5 in1 Peacock Crackling Shot","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","1045","setout","1000","","","","","big shot ~ 5 in1 peacock crackling shot brand-18a46aa1-8974-4bc8-8fe1-70f44aead7e1 cat-9429d284-d038-4b28-b5af-b64caa932f10 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky","132",""
"prod-60b6bd13-ffd9-40bc-8f16-d8cdcf14e6ed","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""An extended 15 cm handheld electric sparkler. Offers an elongated burning duration, safe for family handling, radiating thick silver cosmic sparkles.\n\nPack Contains: 5 Box(s) × 10 Pcs (Total 50 Pieces of 15 Cm Electric Sparklers distributed across 5 individual boxes).""","","true","false","15 Cm Electric Sparklers","[{""S"":""3k-kids""},{""S"":""5k-family""},{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""}]","300","sparkler","1000","","","","","15 cm electric sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:friends audience:family audience:kids time:night noise:low\ntype:colour type:handheld","95",""
